Connections,,,,,,
1249,,,,,,
1068,,,,,,
937,,,,,,
1082,,,,,,
1081,,,,,,
845,,,,,,
803,,,,,,
553,,,,,,
643,,,,,,
746,,,,,,
776,,,,,,
1135,,,,,,
681,,,,,,
856,,,,,,
1059,,,,,,
897,,,,,,
1210,,,,,,
602,,,,,,
995,,,,,,
747,,,,,,
1024,,,,,,
928,,,,,,
898,,,,,,
917,,,,,,
1012,,,,,,
391,,,,,,
782,,,,,,
607,,,,,,
659,,,,,,
887,,,,,,
654,,,,,,
568,,,,,,
715,,,,,,
1088,,,,,,
1219,,,,,,
891,,,,,,
1339,,,,,,
721,,,,,,
1249,,,,,,
893,,,,,,
1092,,,,,,
720,,,,,,
1095,,,,,,
1097,,,,,,
1248,,,,,,
780,,,,,,
962,,,,,,
453,,,,,,
1048,,,,,,
932,,,,,,
1221,,,,,,
907,,,,,,
668,,,,,,
764,,,,,,
909,,,,,,
838,,,,,,
794,,,,,,
995,,,,,,
754,,,,,,
1108,,,,,,
1456,,,,,,
426,,,,,,
838,,,,,,
1100,,,,,,
1131,,,,,,
783,,,,,,
854,,,,,,
863,,,,,,
681,,,,,,
1113,,,,,,
882,,,,,,
760,,,,,,
991,,,,,,
689,,,,,,
768,,,,,,
1135,,,,,,
753,,,,,,
1489,,,,,,
705,,,,,,
1072,,,,,,
1332,,,,,,
1212,,,,,,
1020,,,,,,
931,,,,,,
1173,,,,,,
913,,,,,,
1067,,,,,,
694,,,,,,
941,,,,,,
831,,,,,,
1141,,,,,,
928,,,,,,
744,,,,,,
744,,,,,,
635,,,,,,
608,,,,,,
1113,,,,,,
788,,,,,,
767,,,,,,
1048,,,,,,
1456,,,,,,
964,,,,,,
1439,,,,,,
1153,,,,,,
919,,,,,,
675,,,,,,
1016,,,,,,
1143,,,,,,
835,,,,,,
1084,,,,,,
1020,,,,,,
1101,,,,,,
565,,,,,,
886,,,,,,
1078,,,,,,
1001,,,,,,
927,,,,,,
1329,,,,,,
813,,,,,,
299,,,,,,
1149,,,,,,
445,,,,,,
1024,,,,,,
823,,,,,,
1323,,,,,,
1214,,,,,,
1186,,,,,,
1366,,,,,,
534,,,,,,
1039,,,,,,
949,,,,,,
927,,,,,,
1006,,,,,,
1027,,,,,,
978,,,,,,
1093,,,,,,
989,,,,,,
1038,,,,,,
815,,,,,,
797,,,,,,
750,,,,,,
930,,,,,,
1055,,,,,,
1218,,,,,,
1019,,,,,,
808,,,,,,
636,,,,,,
995,,,,,,
1306,,,,,,
1404,,,,,,
952,,,,,,
965,,,,,,
868,,,,,,
832,,,,,,
829,,,,,,
1215,,,,,,
888,,,,,,
718,,,,,,
1211,,,,,,
817,,,,,,
805,,,,,,
566,,,,,,
856,,,,,,
729,,,,,,
698,,,,,,
1046,,,,,,
877,,,,,,
1107,,,,,,
494,,,,,,
872,,,,,,
1061,,,,,,
1109,,,,,,
923,,,,,,
968,,,,,,
1265,,,,,,
1226,,,,,,
1069,,,,,,
545,,,,,,
1028,,,,,,
1343,,,,,,
1273,,,,,,
1212,,,,,,
746,,,,,,
906,,,,,,
834,,,,,,
802,,,,,,
1412,,,,,,
1488,,,,,,
827,,,,,,
1130,,,,,,
1124,,,,,,
1055,,,,,,
670,,,,,,
1023,,,,,,
1183,,,,,,
1241,,,,,,
1351,,,,,,
795,,,,,,
933,,,,,,
570,,,,,,
1005,,,,,,
1014,,,,,,
672,,,,,,
892,,,,,,
861,,,,,,
587,,,,,,
375,,,,,,
730,,,,,,
1031,,,,,,
716,,,,,,
777,,,,,,
291,,,,,,
756,,,,,,
693,,,,,,
1037,,,,,,
1381,,,,,,
874,,,,,,
388,,,,,,
1119,,,,,,
1004,,,,,,
824,,,,,,
933,,,,,,
445,,,,,,
932,,,,,,
523,,,,,,
1112,,,,,,
601,,,,,,
1064,,,,,,
1152,,,,,,
990,,,,,,
932,,,,,,
788,,,,,,
1010,,,,,,
749,,,,,,
734,,,,,,
492,,,,,,
1098,,,,,,
609,,,,,,
885,,,,,,
1064,,,,,,
1325,,,,,,
998,,,,,,
804,,,,,,
898,,,,,,
800,,,,,,
1050,,,,,,
547,,,,,,
496,,,,,,
993,,,,,,
820,,,,,,
648,,,,,,
824,,,,,,
772,,,,,,
1196,,,,,,
1182,,,,,,
941,,,,,,
831,,,,,,
1066,,,,,,
796,,,,,,
634,,,,,,
757,,,,,,
916,,,,,,
802,,,,,,
1039,,,,,,
918,,,,,,
949,,,,,,
1065,,,,,,
1088,,,,,,
753,,,,,,
1034,,,,,,
897,,,,,,
914,,,,,,
817,,,,,,
744,,,,,,
1226,,,,,,
1284,,,,,,
1059,,,,,,
1082,,,,,,
821,,,,,,
1007,,,,,,
1274,,,,,,
990,,,,,,
968,,,,,,
879,,,,,,
949,,,,,,
1088,,,,,,
858,,,,,,
810,,,,,,
1053,,,,,,
904,,,,,,
859,,,,,,
625,,,,,,
1131,,,,,,
1001,,,,,,
816,,,,,,
913,,,,,,
951,,,,,,
924,,,,,,
974,,,,,,
986,,,,,,
916,,,,,,
960,,,,,,
1346,,,,,,
1190,,,,,,
918,,,,,,
884,,,,,,
559,,,,,,
787,,,,,,
1039,,,,,,
951,,,,,,
1012,,,,,,
1427,,,,,,
1096,,,,,,
766,,,,,,
1011,,,,,,
1191,,,,,,
1174,,,,,,
647,,,,,,
897,,,,,,
740,,,,,,
1417,,,,,,
310,,,,,,
1102,,,,,,
1264,,,,,,
1454,,,,,,
675,,,,,,
598,,,,,,
569,,,,,,
1041,,,,,,
615,,,,,,
1062,,,,,,
871,,,,,,
491,,,,,,
998,,,,,,
1050,,,,,,
926,,,,,,
1625,,,,,,
1216,,,,,,
876,,,,,,
1043,,,,,,
501,,,,,,
1116,,,,,,
915,,,,,,
951,,,,,,
947,,,,,,
967,,,,,,
1070,,,,,,
574,,,,,,
1288,,,,,,
1068,,,,,,
848,,,,,,
946,,,,,,
1053,,,,,,
989,,,,,,
643,,,,,,
695,,,,,,
994,,,,,,
755,,,,,,
607,,,,,,
948,,,,,,
664,,,,,,
1140,,,,,,
582,,,,,,
1594,,,,,,
1243,,,,,,
835,,,,,,
840,,,,,,
1134,,,,,,
1078,,,,,,
1031,,,,,,
1087,,,,,,
985,,,,,,
958,,,,,,
442,,,,,,
540,,,,,,
643,,,,,,
578,,,,,,
609,,,,,,
1166,,,,,,
534,,,,,,
1585,,,,,,
778,,,,,,
1076,,,,,,
588,,,,,,
1182,,,,,,
593,,,,,,
308,,,,,,
1060,,,,,,
633,,,,,,
800,,,,,,
869,,,,,,
1012,,,,,,
804,,,,,,
1079,,,,,,
905,,,,,,
407,,,,,,
1014,,,,,,
983,,,,,,
1308,,,,,,
1045,,,,,,
1313,,,,,,
1021,,,,,,
898,,,,,,
687,,,,,,
851,,,,,,
871,,,,,,
839,,,,,,
766,,,,,,
532,,,,,,
655,,,,,,
1012,,,,,,
930,,,,,,
787,,,,,,
948,,,,,,
651,,,,,,
741,,,,,,
938,,,,,,
805,,,,,,
899,,,,,,
1193,,,,,,
542,,,,,,
913,,,,,,
716,,,,,,
781,,,,,,
873,,,,,,
933,,,,,,
1329,,,,,,
782,,,,,,
1216,,,,,,
739,,,,,,
1006,,,,,,
1115,,,,,,
701,,,,,,
1222,,,,,,
1150,,,,,,
919,,,,,,
1180,,,,,,
378,,,,,,
469,,,,,,
999,,,,,,
1132,,,,,,
947,,,,,,
1203,,,,,,
1127,,,,,,
1036,,,,,,
1222,,,,,,
1121,,,,,,
1356,,,,,,
1434,,,,,,
1303,,,,,,
1161,,,,,,
757,,,,,,
1055,,,,,,
725,,,,,,
984,,,,,,
792,,,,,,
867,,,,,,
1260,,,,,,
689,,,,,,
1184,,,,,,
886,,,,,,
904,,,,,,
693,,,,,,
851,,,,,,
905,,,,,,
1045,,,,,,
1012,,,,,,
1038,,,,,,
793,,,,,,
737,,,,,,
949,,,,,,
1348,,,,,,
1626,,,,,,
778,,,,,,
1199,,,,,,
1040,,,,,,
1324,,,,,,
1177,,,,,,
709,,,,,,
730,,,,,,
591,,,,,,
615,,,,,,
521,,,,,,
863,,,,,,
704,,,,,,
897,,,,,,
1262,,,,,,
827,,,,,,
951,,,,,,
606,,,,,,
1704,,,,,,
922,,,,,,
599,,,,,,
472,,,,,,
649,,,,,,
1200,,,,,,
909,,,,,,
952,,,,,,
953,,,,,,
1081,,,,,,
818,,,,,,
1159,,,,,,
986,,,,,,
845,,,,,,
1047,,,,,,
993,,,,,,
1100,,,,,,
1140,,,,,,
861,,,,,,
1050,,,,,,
444,,,,,,
894,,,,,,
821,,,,,,
923,,,,,,
965,,,,,,
468,,,,,,
1134,,,,,,
546,,,,,,
901,,,,,,
862,,,,,,
748,,,,,,
1036,,,,,,
1490,,,,,,
403,,,,,,
1087,,,,,,
1250,,,,,,
1109,,,,,,
1184,,,,,,
433,,,,,,
736,,,,,,
505,,,,,,
1203,,,,,,
1016,,,,,,
762,,,,,,
581,,,,,,
711,,,,,,
306,,,,,,
1135,,,,,,
1044,,,,,,
1411,,,,,,
672,,,,,,
381,,,,,,
1435,,,,,,
697,,,,,,
858,,,,,,
817,,,,,,
957,,,,,,
1093,,,,,,
881,,,,,,
1210,,,,,,
864,,,,,,
1174,,,,,,
882,,,,,,
1042,,,,,,
584,,,,,,
1073,,,,,,
1175,,,,,,
577,,,,,,
975,,,,,,
1286,,,,,,
1345,,,,,,
880,,,,,,
1182,,,,,,
539,,,,,,
780,,,,,,
1325,,,,,,
1103,,,,,,
1049,,,,,,
1038,,,,,,
845,,,,,,
809,,,,,,
1287,,,,,,
981,,,,,,
944,,,,,,
472,,,,,,
1125,,,,,,
824,,,,,,
692,,,,,,
1132,,,,,,
952,,,,,,
900,,,,,,
894,,,,,,
978,,,,,,
1236,,,,,,
861,,,,,,
1261,,,,,,
857,,,,,,
912,,,,,,
1187,,,,,,
994,,,,,,
707,,,,,,
1112,,,,,,
834,,,,,,
757,,,,,,
999,,,,,,
993,,,,,,
970,,,,,,
1036,,,,,,
684,,,,,,
824,,,,,,
694,,,,,,
726,,,,,,
1191,,,,,,
956,,,,,,
1010,,,,,,
655,,,,,,
997,,,,,,
1072,,,,,,
1212,,,,,,
956,,,,,,
1108,,,,,,
719,,,,,,
718,,,,,,
618,,,,,,
1101,,,,,,
1262,,,,,,
936,,,,,,
878,,,,,,
1327,,,,,,
1055,,,,,,
958,,,,,,
638,,,,,,
979,,,,,,
1096,,,,,,
867,,,,,,
961,,,,,,
1355,,,,,,
865,,,,,,
957,,,,,,
1098,,,,,,
904,,,,,,
379,,,,,,
1122,,,,,,
678,,,,,,
1136,,,,,,
799,,,,,,
550,,,,,,
634,,,,,,
651,,,,,,
695,,,,,,
648,,,,,,
811,,,,,,
1021,,,,,,
824,,,,,,
1061,,,,,,
1172,,,,,,
869,,,,,,
872,,,,,,
1131,,,,,,
909,,,,,,
882,,,,,,
828,,,,,,
687,,,,,,
1137,,,,,,
1059,,,,,,
1722,,,,,,
787,,,,,,
915,,,,,,
1009,,,,,,
640,,,,,,
805,,,,,,
446,,,,,,
1113,,,,,,
1360,,,,,,
939,,,,,,
689,,,,,,
762,,,,,,
801,,,,,,
1130,,,,,,
964,,,,,,
970,,,,,,
1255,,,,,,
901,,,,,,
1428,,,,,,
1096,,,,,,
1081,,,,,,
1181,,,,,,
712,,,,,,
1234,,,,,,
965,,,,,,
876,,,,,,
575,,,,,,
1032,,,,,,
985,,,,,,
882,,,,,,
886,,,,,,
989,,,,,,
1072,,,,,,
1061,,,,,,
1161,,,,,,
644,,,,,,
649,,,,,,
1392,,,,,,
1053,,,,,,
749,,,,,,
997,,,,,,
1192,,,,,,
827,,,,,,
486,,,,,,
994,,,,,,
1203,,,,,,
1137,,,,,,
586,,,,,,
1151,,,,,,
974,,,,,,
855,,,,,,
1525,,,,,,
265,,,,,,
1079,,,,,,
1204,,,,,,
435,,,,,,
843,,,,,,
788,,,,,,
1021,,,,,,
1056,,,,,,
607,,,,,,
824,,,,,,
1242,,,,,,
821,,,,,,
1153,,,,,,
956,,,,,,
594,,,,,,
976,,,,,,
404,,,,,,
895,,,,,,
639,,,,,,
724,,,,,,
770,,,,,,
923,,,,,,
1024,,,,,,
264,,,,,,
533,,,,,,
713,,,,,,
1510,,,,,,
544,,,,,,
851,,,,,,
731,,,,,,
795,,,,,,
1152,,,,,,
650,,,,,,
805,,,,,,
624,,,,,,
459,,,,,,
1369,,,,,,
887,,,,,,
708,,,,,,
695,,,,,,
978,,,,,,
1339,,,,,,
1050,,,,,,
899,,,,,,
1012,,,,,,
970,,,,,,
771,,,,,,
1006,,,,,,
704,,,,,,
765,,,,,,
1276,,,,,,
1042,,,,,,
660,,,,,,
907,,,,,,
1024,,,,,,
1040,,,,,,
595,,,,,,
1055,,,,,,
553,,,,,,
798,,,,,,
754,,,,,,
898,,,,,,
1129,,,,,,
796,,,,,,
973,,,,,,
1118,,,,,,
819,,,,,,
800,,,,,,
1195,,,,,,
1071,,,,,,
774,,,,,,
951,,,,,,
1170,,,,,,
865,,,,,,
1052,,,,,,
890,,,,,,
1031,,,,,,
837,,,,,,
977,,,,,,
755,,,,,,
1296,,,,,,
532,,,,,,
855,,,,,,
797,,,,,,
456,,,,,,
766,,,,,,
631,,,,,,
1016,,,,,,
1334,,,,,,
1189,,,,,,
924,,,,,,
969,,,,,,
1078,,,,,,
1084,,,,,,
467,,,,,,
980,,,,,,
1183,,,,,,
931,,,,,,
887,,,,,,
918,,,,,,
386,,,,,,
1001,,,,,,
1057,,,,,,
1203,,,,,,
1095,,,,,,
691,,,,,,
1023,,,,,,
1100,,,,,,
965,,,,,,
962,,,,,,
898,,,,,,
899,,,,,,
1323,,,,,,
767,,,,,,
1125,,,,,,
1063,,,,,,
977,,,,,,
584,,,,,,
923,,,,,,
848,,,,,,
1008,,,,,,
798,,,,,,
861,,,,,,
1120,,,,,,
1070,,,,,,
586,,,,,,
1023,,,,,,
1045,,,,,,
623,,,,,,
1559,,,,,,
796,,,,,,
1165,,,,,,
909,,,,,,
677,,,,,,
910,,,,,,
1076,,,,,,
1005,,,,,,
906,,,,,,
535,,,,,,
991,,,,,,
890,,,,,,
1231,,,,,,
867,,,,,,
1188,,,,,,
740,,,,,,
1002,,,,,,
1238,,,,,,
1075,,,,,,
1031,,,,,,
862,,,,,,
846,,,,,,
886,,,,,,
828,,,,,,
858,,,,,,
659,,,,,,
915,,,,,,
927,,,,,,
778,,,,,,
684,,,,,,
848,,,,,,
1248,,,,,,
1079,,,,,,
669,,,,,,
1152,,,,,,
964,,,,,,
781,,,,,,
589,,,,,,
850,,,,,,
951,,,,,,
636,,,,,,
1211,,,,,,
1288,,,,,,
990,,,,,,
593,,,,,,
969,,,,,,
641,,,,,,
1237,,,,,,
1244,,,,,,
832,,,,,,
912,,,,,,
243,,,,,,
1286,,,,,,
796,,,,,,
739,,,,,,
1124,,,,,,
958,,,,,,
1172,,,,,,
906,,,,,,
829,,,,,,
610,,,,,,
691,,,,,,
832,,,,,,
1113,,,,,,
944,,,,,,
1134,,,,,,
1114,,,,,,
741,,,,,,
913,,,,,,
1150,,,,,,
816,,,,,,
669,,,,,,
829,,,,,,
593,,,,,,
848,,,,,,
1163,,,,,,
507,,,,,,
736,,,,,,
1173,,,,,,
687,,,,,,
924,,,,,,
1072,,,,,,
1033,,,,,,
1338,,,,,,
687,,,,,,
938,,,,,,
974,,,,,,
589,,,,,,
1522,,,,,,
693,,,,,,
1216,,,,,,
1126,,,,,,
779,,,,,,
707,,,,,,
1286,,,,,,
726,,,,,,
1463,,,,,,
951,,,,,,
865,,,,,,
742,,,,,,
1053,,,,,,
954,,,,,,
899,,,,,,
945,,,,,,
894,,,,,,
752,,,,,,
747,,,,,,
986,,,,,,
601,,,,,,
1302,,,,,,
1229,,,,,,
830,,,,,,
1139,,,,,,
717,,,,,,
859,,,,,,
1204,,,,,,
837,,,,,,
1327,,,,,,
1201,,,,,,
1291,,,,,,
1110,,,,,,
668,,,,,,
1141,,,,,,
793,,,,,,
795,,,,,,
1097,,,,,,
926,,,,,,
1492,,,,,,
1006,,,,,,
802,,,,,,
1306,,,,,,
413,,,,,,
834,,,,,,
1100,,,,,,
702,,,,,,
848,,,,,,
846,,,,,,
1053,,,,,,
1025,,,,,,
981,,,,,,
905,,,,,,
1088,,,,,,
1045,,,,,,
1019,,,,,,
801,,,,,,
1379,,,,,,
1128,,,,,,
1131,,,,,,
998,,,,,,
465,,,,,,
1222,,,,,,
814,,,,,,
865,,,,,,
840,,,,,,
274,,,,,,
1043,,,,,,
1055,,,,,,
780,,,,,,
725,,,,,,
825,,,,,,
856,,,,,,
606,,,,,,
649,,,,,,
898,,,,,,
809,,,,,,
535,,,,,,
823,,,,,,
1100,,,,,,
713,,,,,,
1051,,,,,,
683,,,,,,
657,,,,,,
995,,,,,,
624,,,,,,
919,,,,,,
869,,,,,,
1290,,,,,,
1211,,,,,,
963,,,,,,
369,,,,,,
932,,,,,,
926,,,,,,
825,,,,,,
1014,,,,,,
794,,,,,,
707,,,,,,
795,,,,,,
501,,,,,,
726,,,,,,
722,,,,,,
527,,,,,,
881,,,,,,
810,,,,,,
982,,,,,,
710,,,,,,
1209,,,,,,
1561,,,,,,
893,,,,,,
793,,,,,,
621,,,,,,
1346,,,,,,
1129,,,,,,
1001,,,,,,
910,,,,,,
1097,,,,,,
1201,,,,,,
1158,,,,,,
476,,,,,,
924,,,,,,
981,,,,,,
1143,,,,,,
793,,,,,,
918,,,,,,
882,,,,,,
638,,,,,,
1080,,,,,,
556,,,,,,
954,,,,,,
944,,,,,,
895,,,,,,
118,,,,,,
1105,,,,,,
979,,,,,,
776,,,,,,
73,,,,,,
631,,,,,,
837,,,,,,
1163,,,,,,
302,,,,,,
868,,,,,,
1600,,,,,,
1138,,,,,,
1254,,,,,,
673,,,,,,
834,,,,,,
473,,,,,,
1051,,,,,,
1230,,,,,,
702,,,,,,
1089,,,,,,
954,,,,,,
1119,,,,,,
473,,,,,,
735,,,,,,
1082,,,,,,
951,,,,,,
893,,,,,,
775,,,,,,
954,,,,,,
888,,,,,,
903,,,,,,
860,,,,,,
408,,,,,,
944,,,,,,
910,,,,,,
969,,,,,,
1122,,,,,,
1280,,,,,,
941,,,,,,
861,,,,,,
1224,,,,,,
1213,,,,,,
1276,,,,,,
1042,,,,,,
1427,,,,,,
591,,,,,,
1008,,,,,,
577,,,,,,
926,,,,,,
424,,,,,,
861,,,,,,
418,,,,,,
894,,,,,,
779,,,,,,
1033,,,,,,
928,,,,,,
807,,,,,,
1036,,,,,,
720,,,,,,
681,,,,,,
667,,,,,,
1250,,,,,,
878,,,,,,
918,,,,,,
814,,,,,,
963,,,,,,
679,,,,,,
1336,,,,,,
1052,,,,,,
1066,,,,,,
881,,,,,,
1110,,,,,,
897,,,,,,
460,,,,,,
1381,,,,,,
1281,,,,,,
886,,,,,,
1071,,,,,,
857,,,,,,
1279,,,,,,
936,,,,,,
1312,,,,,,
696,,,,,,
593,,,,,,
806,,,,,,
562,,,,,,
1136,,,,,,
1035,,,,,,
1134,,,,,,
580,,,,,,
464,,,,,,
677,,,,,,
760,,,,,,
1414,,,,,,
1002,,,,,,
507,,,,,,
1126,,,,,,
557,,,,,,
878,,,,,,
907,,,,,,
373,,,,,,
818,,,,,,
959,,,,,,
852,,,,,,
868,,,,,,
595,,,,,,
980,,,,,,
648,,,,,,
877,,,,,,
1164,,,,,,
916,,,,,,
856,,,,,,
1149,,,,,,
775,,,,,,
1182,,,,,,
849,,,,,,
406,,,,,,
1043,,,,,,
922,,,,,,
1028,,,,,,
1064,,,,,,
450,,,,,,
755,,,,,,
803,,,,,,
855,,,,,,
974,,,,,,
929,,,,,,
535,,,,,,
946,,,,,,
795,,,,,,
793,,,,,,
948,,,,,,
1415,,,,,,
1080,,,,,,
854,,,,,,
874,,,,,,
1154,,,,,,
1602,,,,,,
1137,,,,,,
730,,,,,,
739,,,,,,
1226,,,,,,
1027,,,,,,
965,,,,,,
877,,,,,,
702,,,,,,
536,,,,,,
862,,,,,,
679,,,,,,
811,,,,,,
962,,,,,,
568,,,,,,
698,,,,,,
947,,,,,,
1215,,,,,,
825,,,,,,
790,,,,,,
839,,,,,,
780,,,,,,
953,,,,,,
834,,,,,,
946,,,,,,
961,,,,,,
624,,,,,,
761,,,,,,
1022,,,,,,
979,,,,,,
605,,,,,,
1053,,,,,,
462,,,,,,
961,,,,,,
1208,,,,,,
1274,,,,,,
1014,,,,,,
993,,,,,,
1043,,,,,,
1334,,,,,,
495,,,,,,
1145,,,,,,
1002,,,,,,
1439,,,,,,
1186,,,,,,
725,,,,,,
1122,,,,,,
1119,,,,,,
1241,,,,,,
1187,,,,,,
354,,,,,,
758,,,,,,
1180,,,,,,
1335,,,,,,
1070,,,,,,
608,,,,,,
1031,,,,,,
908,,,,,,
1265,,,,,,
837,,,,,,
1260,,,,,,
1305,,,,,,
1072,,,,,,
856,,,,,,
608,,,,,,
603,,,,,,
965,,,,,,
500,,,,,,
602,,,,,,
876,,,,,,
1122,,,,,,
767,,,,,,
772,,,,,,
637,,,,,,
1222,,,,,,
913,,,,,,
1040,,,,,,
510,,,,,,
1024,,,,,,
749,,,,,,
972,,,,,,
686,,,,,,
460,,,,,,
877,,,,,,
520,,,,,,
805,,,,,,
1073,,,,,,
1065,,,,,,
420,,,,,,
935,,,,,,
1086,,,,,,
933,,,,,,
1007,,,,,,
715,,,,,,
773,,,,,,
968,,,,,,
822,,,,,,
848,,,,,,
1033,,,,,,
1003,,,,,,
1105,,,,,,
822,,,,,,
854,,,,,,
1115,,,,,,
630,,,,,,
834,,,,,,
1184,,,,,,
1338,,,,,,
1109,,,,,,
1348,,,,,,
1070,,,,,,
975,,,,,,
939,,,,,,
493,,,,,,
452,,,,,,
950,,,,,,
1067,,,,,,
823,,,,,,
801,,,,,,
768,,,,,,
1472,,,,,,
944,,,,,,
620,,,,,,
1092,,,,,,
615,,,,,,
989,,,,,,
1165,,,,,,
1141,,,,,,
1138,,,,,,
826,,,,,,
1163,,,,,,
778,,,,,,
1096,,,,,,
942,,,,,,
1348,,,,,,
1238,,,,,,
724,,,,,,
1052,,,,,,
686,,,,,,
492,,,,,,
790,,,,,,
1084,,,,,,
1085,,,,,,
1170,,,,,,
929,,,,,,
626,,,,,,
1058,,,,,,
577,,,,,,
699,,,,,,
1063,,,,,,
1193,,,,,,
862,,,,,,
845,,,,,,
776,,,,,,
1143,,,,,,
878,,,,,,
643,,,,,,
817,,,,,,
630,,,,,,
1214,,,,,,
984,,,,,,
1078,,,,,,
935,,,,,,
973,,,,,,
784,,,,,,
1143,,,,,,
1090,,,,,,
571,,,,,,
848,,,,,,
1051,,,,,,
535,,,,,,
882,,,,,,
558,,,,,,
1000,,,,,,
1024,,,,,,
901,,,,,,
698,,,,,,
789,,,,,,
1127,,,,,,
1120,,,,,,
1067,,,,,,
1097,,,,,,
1331,,,,,,
912,,,,,,
1099,,,,,,
805,,,,,,
704,,,,,,
977,,,,,,
787,,,,,,
872,,,,,,
1042,,,,,,
1053,,,,,,
1190,,,,,,
849,,,,,,
962,,,,,,
1111,,,,,,
822,,,,,,
1067,,,,,,
603,,,,,,
889,,,,,,
768,,,,,,
928,,,,,,
1039,,,,,,
885,,,,,,
694,,,,,,
1305,,,,,,
1157,,,,,,
1005,,,,,,
1007,,,,,,
853,,,,,,
500,,,,,,
957,,,,,,
500,,,,,,
1171,,,,,,
1219,,,,,,
890,,,,,,
1238,,,,,,
943,,,,,,
734,,,,,,
1148,,,,,,
520,,,,,,
850,,,,,,
1360,,,,,,
1529,,,,,,
1427,,,,,,
862,,,,,,
1035,,,,,,
1061,,,,,,
586,,,,,,
727,,,,,,
803,,,,,,
910,,,,,,
873,,,,,,
1034,,,,,,
799,,,,,,
1221,,,,,,
625,,,,,,
726,,,,,,
1084,,,,,,
1271,,,,,,
617,,,,,,
717,,,,,,
871,,,,,,
463,,,,,,
1112,,,,,,
1061,,,,,,
672,,,,,,
1155,,,,,,
699,,,,,,
859,,,,,,
629,,,,,,
1042,,,,,,
769,,,,,,
1118,,,,,,
1226,,,,,,
1065,,,,,,
945,,,,,,
615,,,,,,
997,,,,,,
638,,,,,,
1111,,,,,,
501,,,,,,
1039,,,,,,
1044,,,,,,
604,,,,,,
809,,,,,,
910,,,,,,
1099,,,,,,
1106,,,,,,
946,,,,,,
1130,,,,,,
955,,,,,,
972,,,,,,
1274,,,,,,
922,,,,,,
783,,,,,,
938,,,,,,
849,,,,,,
1389,,,,,,
846,,,,,,
959,,,,,,
721,,,,,,
910,,,,,,
1192,,,,,,
1075,,,,,,
968,,,,,,
730,,,,,,
216,,,,,,
1055,,,,,,
825,,,,,,
896,,,,,,
1123,,,,,,
1241,,,,,,
656,,,,,,
1128,,,,,,
407,,,,,,
1392,,,,,,
964,,,,,,
1182,,,,,,
1372,,,,,,
618,,,,,,
955,,,,,,
829,,,,,,
703,,,,,,
682,,,,,,
864,,,,,,
751,,,,,,
616,,,,,,
